hibernate.connection.driver_class: com.mysql.jdbc.Driver
hibernate.connection.url: jdbc:mysql://127.0.0.1:3306/smsgateway
hibernate.dialect: org.hibernate.dialect.MySQL5InnoDBDialect
hibernate.connection.username: smsufgateway
hibernate.connection.password: sms!g@t4w7y
hibernate.connection.CharSet: utf8
hibernate.connection.characterEncoding: utf8
hibernate.connection.useUnicode: true
hibernate.connection.provider_class: org.hibernate.c3p0.internal.C3P0ConnectionProvider
show_sql: true
hibernate.jdbc.batch_size: 50 
hibernate.c3p0.min_size: 5
hibernate.c3p0.max_size: 400
hibernate.c3p0.timeout: 60
hibernate.c3p0.max_statements: 100
hibernate.c3p0.acquire_increment: 40
hibernate.c3p0.idle_test_period: 60
hibernate.hbm2ddl.auto: update
